,users,followingRatio,order,freq,features,prediction
65,Deni Oreb,1.0,1.0,0.09090909090909093,"[1.0,1.0,0.09090909090909093]",3
66,Dimen,0.33333333333333337,0.75,0.4,"[0.33333333333333337,0.75,0.4]",0
67,dkervina,0.25,1.0,0.5,"[0.25,1.0,0.5]",0
68,dmeic,0.2,0.8333333333333334,0.3076923076923077,"[0.2,0.8333333333333334,0.3076923076923077]",0
69,Domen S,0.08333333333333333,1.0,0.9166666666666666,"[0.08333333333333333,1.0,0.9166666666666666]",1
70,Dorsi,0.25,1.0,0.4,"[0.25,1.0,0.4]",0
71,dragana,0.3333333333333333,0.5,0.42857142857142855,"[0.3333333333333333,0.5,0.42857142857142855]",0
72,Dra��en,0.16666666666666666,0.875,0.5555555555555556,"[0.16666666666666666,0.875,0.5555555555555556]",0
73,Dra��en Kralj,0.3333333333333333,0.9090909090909092,0.0,"[0.3333333333333333,0.9090909090909092,0.0]",2
74,drejc,0.125,0.7,0.18181818181818185,"[0.125,0.7,0.18181818181818185]",0
75,Du��i,0.3333333333333333,1.0,0.125,"[0.3333333333333333,1.0,0.125]",2
76,Edvard,0.125,1.0,0.7777777777777778,"[0.125,1.0,0.7777777777777778]",1
77,Efa i Neno,0.125,0.75,0.38461538461538464,"[0.125,0.75,0.38461538461538464]",0
78,Elena Nikolovska,0.5,1.0,0.125,"[0.5,1.0,0.125]",2
79,Ferijan Perkovic,0.16666666666666666,0.875,0.5555555555555556,"[0.16666666666666666,0.875,0.5555555555555556]",0
80,filip mestrovic,0.19999999999999998,1.0,0.7142857142857143,"[0.19999999999999998,1.0,0.7142857142857143]",1
81,Gaja,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
82,Gasper,0.25,0.6666666666666666,0.42857142857142855,"[0.25,0.6666666666666666,0.42857142857142855]",0
83,gcampa,0.125,1.0,0.4166666666666667,"[0.125,1.0,0.4166666666666667]",0
84,GITA MARINKOVIC,1.0,0.6666666666666666,0.25,"[1.0,0.6666666666666666,0.25]",3
85,Goran Cacic,0.16666666666666666,1.0,0.08333333333333333,"[0.16666666666666666,1.0,0.08333333333333333]",2
86,Goran ��urica,0.16666666666666666,0.9166666666666666,0.3076923076923077,"[0.16666666666666666,0.9166666666666666,0.3076923076923077]",0
87,Gordan,0.25,0.9166666666666666,0.07692307692307693,"[0.25,0.9166666666666666,0.07692307692307693]",2
88,Gordana Genc,0.125,1.0,0.8888888888888888,"[0.125,1.0,0.8888888888888888]",1
89,gpet,0.09999999999999999,0.9090909090909092,0.8333333333333334,"[0.09999999999999999,0.9090909090909092,0.8333333333333334]",1
90,Gregor Primc,0.09999999999999999,1.0,0.4166666666666667,"[0.09999999999999999,1.0,0.4166666666666667]",0
91,greta,0.25,0.6666666666666666,0.2857142857142857,"[0.25,0.6666666666666666,0.2857142857142857]",0
92,Grozdana Sirotic,0.3333333333333333,1.0,0.5,"[0.3333333333333333,1.0,0.5]",0
93,Grup amor,0.16666666666666666,0.875,0.1111111111111111,"[0.16666666666666666,0.875,0.1111111111111111]",2
94,HanaP,0.33333333333333337,1.0,0.0,"[0.33333333333333337,1.0,0.0]",2
95,Hrvoje Juvancic,0.2,1.0,0.5555555555555556,"[0.2,1.0,0.5555555555555556]",1
96,Hrvoje Petek,0.3333333333333333,0.9090909090909092,0.0,"[0.3333333333333333,0.9090909090909092,0.0]",2
97,Igor ��utic,0.08333333333333333,1.0,0.8461538461538461,"[0.08333333333333333,1.0,0.8461538461538461]",1
98,Igor ��afran,0.08333333333333333,0.75,0.7692307692307693,"[0.08333333333333333,0.75,0.7692307692307693]",1
99,Igor29,0.5,1.0,0.3333333333333333,"[0.5,1.0,0.3333333333333333]",2
100,IgorGancevic,0.3333333333333333,0.8571428571428571,0.125,"[0.3333333333333333,0.8571428571428571,0.125]",2
101,igorr,0.3333333333333333,1.0,0.2222222222222222,"[0.3333333333333333,1.0,0.2222222222222222]",2
102,iivana,0.25,0.8333333333333334,0.2857142857142857,"[0.25,0.8333333333333334,0.2857142857142857]",0
103,Ina,0.1,1.0,0.9,"[0.1,1.0,0.9]",1
104,Ines,1.0,1.0,0.125,"[1.0,1.0,0.125]",3
105,Ivan Odrljin,0.09090909090909093,0.9166666666666666,0.6923076923076923,"[0.09090909090909093,0.9166666666666666,0.6923076923076923]",1
106,Ivana Kozina,0.3333333333333333,0.9166666666666666,0.0,"[0.3333333333333333,0.9166666666666666,0.0]",2
107,Ivana PR,0.2,1.0,1.0,"[0.2,1.0,1.0]",1
108,IvanV,0.5,0.8,0.3333333333333333,"[0.5,0.8,0.3333333333333333]",2
109,Ivica Komljenovic,0.5,0.9166666666666666,0.15384615384615385,"[0.5,0.9166666666666666,0.15384615384615385]",2
110,Iztok3,0.25,1.0,0.2,"[0.25,1.0,0.2]",2
111,jadralec Jaro,0.14285714285714285,0.7142857142857143,0.625,"[0.14285714285714285,0.7142857142857143,0.625]",0
112,Jadran,0.09999999999999999,1.0,0.8333333333333334,"[0.09999999999999999,1.0,0.8333333333333334]",1
113,Janez  stupica,0.16666666666666666,0.8571428571428571,0.625,"[0.16666666666666666,0.8571428571428571,0.625]",1
114,Jani Pristavec,0.08333333333333333,1.0,0.6923076923076923,"[0.08333333333333333,1.0,0.6923076923076923]",1
115,Jaro��,0.19999999999999998,0.8,0.5,"[0.19999999999999998,0.8,0.5]",0
116,Jasminka,0.19999999999999998,0.8333333333333334,0.5714285714285714,"[0.19999999999999998,0.8333333333333334,0.5714285714285714]",0
117,jelena,0.1,1.0,0.9090909090909092,"[0.1,1.0,0.9090909090909092]",1
118,Jelena-Marija,0.25,0.8,0.2727272727272727,"[0.25,0.8,0.2727272727272727]",0
119,Jelena Cutura,0.25,1.0,0.6,"[0.25,1.0,0.6]",1
120,Jelenaa,0.5,0.9090909090909092,0.0,"[0.5,0.9090909090909092,0.0]",2
121,jerko,0.16666666666666666,0.9090909090909092,0.5,"[0.16666666666666666,0.9090909090909092,0.5]",0
122,Jerko. Marinkovic,0.125,0.9090909090909092,0.6666666666666666,"[0.125,0.9090909090909092,0.6666666666666666]",1
123,Jolanda,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
124,Josip Rabanasic,0.25,0.8333333333333334,0.42857142857142855,"[0.25,0.8333333333333334,0.42857142857142855]",0
125,[email],0.5,0.8333333333333334,0.14285714285714285,"[0.5,0.8333333333333334,0.14285714285714285]",2
126,JOZE,0.5,0.5,0.0,"[0.5,0.5,0.0]",2
127,Jo��ko,0.125,0.8888888888888888,0.6,"[0.125,0.8888888888888888,0.6]",1
128,Jure Gros,0.16666666666666666,1.0,0.3076923076923077,"[0.16666666666666666,1.0,0.3076923076923077]",0
129,jure111,1.0,1.0,0.16666666666666666,"[1.0,1.0,0.16666666666666666]",3
130,jurebizjak,0.1111111111111111,1.0,0.5,"[0.1111111111111111,1.0,0.5]",0
131,kapitan72,0.2,0.625,0.5555555555555556,"[0.2,0.625,0.5555555555555556]",0
132,Karla,0.5,1.0,0.5,"[0.5,1.0,0.5]",0
133,Karmen Hrvatic,0.16666666666666666,1.0,0.5454545454545454,"[0.16666666666666666,1.0,0.5454545454545454]",1
134,Katarina ��edlbauer,0.5,1.0,0.0,"[0.5,1.0,0.0]",2
135,Katja De Faveri,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
136,kec,0.3333333333333333,0.9166666666666666,0.07692307692307693,"[0.3333333333333333,0.9166666666666666,0.07692307692307693]",2
137,kemi,0.2,0.5714285714285714,0.5,"[0.2,0.5714285714285714,0.5]",0
138,Kiklop,0.2,0.4,0.18181818181818185,"[0.2,0.4,0.18181818181818185]",2
139,KlaraM,0.3333333333333333,1.0,0.25,"[0.3333333333333333,1.0,0.25]",2
140,Kopacin,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
141,Kreso,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",2
142,Kristijan Lopac,0.16666666666666666,0.7,0.2727272727272727,"[0.16666666666666666,0.7,0.2727272727272727]",0
143,Ksenija,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
144,Ksenija Sekulic,0.16666666666666666,0.4545454545454545,0.0,"[0.16666666666666666,0.4545454545454545,0.0]",2
145,Kskoric,0.3333333333333333,0.8888888888888888,0.0,"[0.3333333333333333,0.8888888888888888,0.0]",2
146,Kvasina,0.2,1.0,0.4545454545454545,"[0.2,1.0,0.4545454545454545]",0
147,Labura,0.5,1.0,0.25,"[0.5,1.0,0.25]",2
148,Lana,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
149,Lea Svilicic,0.14285714285714285,0.9090909090909092,0.3333333333333333,"[0.14285714285714285,0.9090909090909092,0.3333333333333333]",0
150,Lejla,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
151,Leo Mihaljevic,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
152,ljubica basic,0.07692307692307693,1.0,0.9230769230769232,"[0.07692307692307693,1.0,0.9230769230769232]",1
153,Luc,0.11111111111111112,1.0,0.8181818181818182,"[0.11111111111111112,1.0,0.8181818181818182]",1
154,lucijan,0.125,0.6666666666666666,0.4615384615384616,"[0.125,0.6666666666666666,0.4615384615384616]",0
155,ludmilla,0.2,0.5,0.4,"[0.2,0.5,0.4]",0
156,Luka Skocir,0.25,1.0,0.4444444444444444,"[0.25,1.0,0.4444444444444444]",0
157,luka.voncina,0.09999999999999999,1.0,0.8333333333333334,"[0.09999999999999999,1.0,0.8333333333333334]",1
158,lukaaa11,0.25,1.0,0.3333333333333333,"[0.25,1.0,0.3333333333333333]",0
159,Lupodimare,0.25,0.4,0.3333333333333333,"[0.25,0.4,0.3333333333333333]",0
160,Maja Demaria,0.16666666666666669,1.0,0.6,"[0.16666666666666669,1.0,0.6]",1
161,Maja Grinek,0.2,0.875,0.3333333333333333,"[0.2,0.875,0.3333333333333333]",0
162,maja laurence,1.0,0.6666666666666666,0.0,"[1.0,0.6666666666666666,0.0]",3
163,MajaM,0.2,0.5833333333333334,0.38461538461538464,"[0.2,0.5833333333333334,0.38461538461538464]",0
164,Marco,0.3333333333333333,0.8333333333333334,0.0,"[0.3333333333333333,0.8333333333333334,0.0]",2
165,Mare_,0.2,1.0,1.0,"[0.2,1.0,1.0]",1
166,mare10,0.5,0.8333333333333334,0.0,"[0.5,0.8333333333333334,0.0]",2
167,Maria,0.14285714285714285,0.8571428571428571,0.625,"[0.14285714285714285,0.8571428571428571,0.625]",1
168,Marijana,0.3333333333333333,1.0,0.42857142857142855,"[0.3333333333333333,1.0,0.42857142857142855]",0
169,MARINO BRZAC,0.25,0.9090909090909092,0.3333333333333333,"[0.25,0.9090909090909092,0.3333333333333333]",0
170,Mario Bursac,0.125,1.0,0.7777777777777778,"[0.125,1.0,0.7777777777777778]",1
171,Mario91,0.5,1.0,0.1111111111111111,"[0.5,1.0,0.1111111111111111]",2
172,Marjan Henigman,0.1,1.0,0.9090909090909092,"[0.1,1.0,0.9090909090909092]",1
173,Markisha,0.5,1.0,0.5,"[0.5,1.0,0.5]",0
174,Marko Dundovic,0.16666666666666666,0.9166666666666666,0.15384615384615385,"[0.16666666666666666,0.9166666666666666,0.15384615384615385]",2
175,Marko Kralj,0.5,1.0,0.4,"[0.5,1.0,0.4]",2
176,Marko L,0.3333333333333333,0.9090909090909092,0.0,"[0.3333333333333333,0.9090909090909092,0.0]",2
177,marko maticic,0.3333333333333333,0.6666666666666666,0.5,"[0.3333333333333333,0.6666666666666666,0.5]",0
178,Maru��aaaa,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
179,Ma��a,0.125,1.0,0.8,"[0.125,1.0,0.8]",1
180,masa sarusic,0.1111111111111111,0.9090909090909092,0.75,"[0.1111111111111111,0.9090909090909092,0.75]",1
181,Mate Vitaljic,0.125,0.7777777777777778,0.8,"[0.125,0.7777777777777778,0.8]",1
182,Matea Pavicic,0.25,1.0,0.0,"[0.25,1.0,0.0]",2
183,Matija Osterc,0.25,0.9166666666666666,0.2307692307692308,"[0.25,0.9166666666666666,0.2307692307692308]",2
184,Matija Turkalj,0.2,0.9,0.0,"[0.2,0.9,0.0]",2
185,Matjazzavrl,0.25,0.8571428571428571,0.375,"[0.25,0.8571428571428571,0.375]",0
186,Mauro,0.25,0.75,0.0,"[0.25,0.75,0.0]",2
187,MedoPiki,0.2,1.0,0.0,"[0.2,1.0,0.0]",2
188,melina lako��,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
189,mihaelas,0.5,1.0,0.1111111111111111,"[0.5,1.0,0.1111111111111111]",2
190,Miho,0.14285714285714285,0.8,0.3636363636363637,"[0.14285714285714285,0.8,0.3636363636363637]",0
191,Milan Kura��,0.3333333333333333,0.9166666666666666,0.07692307692307693,"[0.3333333333333333,0.9166666666666666,0.07692307692307693]",2
192,miranF,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
193,Mirela,0.2,0.8333333333333334,0.2307692307692308,"[0.2,0.8333333333333334,0.2307692307692308]",2
194,Mirjana Pu��karski,0.14285714285714285,1.0,0.875,"[0.14285714285714285,1.0,0.875]",1
195,Mirkomatic,0.16666666666666666,0.9166666666666666,0.2307692307692308,"[0.16666666666666666,0.9166666666666666,0.2307692307692308]",0
196,miroc,1.0,0.8,0.16666666666666666,"[1.0,0.8,0.16666666666666666]",3
197,Mi��o,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
198,MojcaDamijan,0.1111111111111111,1.0,0.6153846153846154,"[0.1111111111111111,1.0,0.6153846153846154]",1
199,Nada,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
200,Nata��a,0.16666666666666669,1.0,0.7142857142857143,"[0.16666666666666669,1.0,0.7142857142857143]",1
201,Nejc Kodric,0.25,1.0,0.15384615384615385,"[0.25,1.0,0.15384615384615385]",2
202,Nejc Likar,0.5,1.0,0.25,"[0.5,1.0,0.25]",2
203,nenad,0.14285714285714285,1.0,0.8571428571428571,"[0.14285714285714285,1.0,0.8571428571428571]",1
204,NenadS,0.19999999999999998,1.0,0.25,"[0.19999999999999998,1.0,0.25]",0
205,Neven,0.1,0.9166666666666666,0.6923076923076923,"[0.1,0.9166666666666666,0.6923076923076923]",1
206,Niko Vukusic,0.1111111111111111,1.0,0.75,"[0.1111111111111111,1.0,0.75]",1
207,niko.mihovilovic,0.0909090909090909,0.9090909090909092,0.4166666666666667,"[0.0909090909090909,0.9090909090909092,0.4166666666666667]",0
208,Nikola Bar��ic,0.5,0.0,0.0,"[0.5,0.0,0.0]",2
209,Nikolaj,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
210,Nikoleta,0.14285714285714285,1.0,0.7,"[0.14285714285714285,1.0,0.7]",1
211,nikonikokaoja,0.25,0.6666666666666666,0.25,"[0.25,0.6666666666666666,0.25]",2
212,Nina1,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
213,NinaP,1.0,0.6666666666666666,0.0,"[1.0,0.6666666666666666,0.0]",3
214,noordung,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
215,Oaky,0.14285714285714288,1.0,0.7777777777777778,"[0.14285714285714288,1.0,0.7777777777777778]",1
216,Ojiga,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
217,p2035e,0.5,1.0,0.0,"[0.5,1.0,0.0]",2
218,Paval,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",2
219,Pavle,0.09090909090909093,1.0,0.8461538461538461,"[0.09090909090909093,1.0,0.8461538461538461]",1
220,pedro,1.0,1.0,0.2,"[1.0,1.0,0.2]",3
221,peri,0.08333333333333333,0.75,0.7692307692307693,"[0.08333333333333333,0.75,0.7692307692307693]",1
222,Pero,0.3333333333333333,1.0,0.1111111111111111,"[0.3333333333333333,1.0,0.1111111111111111]",2
223,Petar,0.14285714285714285,1.0,0.4166666666666667,"[0.14285714285714285,1.0,0.4166666666666667]",0
224,PeterKogej,0.25,0.8,0.18181818181818185,"[0.25,0.8,0.18181818181818185]",2
225,PetraP,0.16666666666666669,1.0,0.6,"[0.16666666666666669,1.0,0.6]",1
226,Pina,0.08333333333333333,1.0,0.9230769230769232,"[0.08333333333333333,1.0,0.9230769230769232]",1
227,Pino,0.3333333333333333,1.0,0.2222222222222222,"[0.3333333333333333,1.0,0.2222222222222222]",2
228,Pirko,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",2
229,Pjerino,0.16666666666666666,1.0,1.0,"[0.16666666666666666,1.0,1.0]",1
230,Pjero,0.125,1.0,0.5555555555555556,"[0.125,1.0,0.5555555555555556]",1
231,Plavac_mali,0.125,1.0,0.6666666666666666,"[0.125,1.0,0.6666666666666666]",1
232,plombar,0.14285714285714282,0.75,0.5384615384615384,"[0.14285714285714282,0.75,0.5384615384615384]",0
233,Pokmon,0.14285714285714285,1.0,0.5833333333333334,"[0.14285714285714285,1.0,0.5833333333333334]",1
234,Pokret Otoka,0.25,1.0,0.5714285714285714,"[0.25,1.0,0.5714285714285714]",1
235,Polona,0.1111111111111111,0.9166666666666666,0.4615384615384616,"[0.1111111111111111,0.9166666666666666,0.4615384615384616]",0
236,poppy,0.25,0.9166666666666666,0.0,"[0.25,0.9166666666666666,0.0]",2
237,Primosius,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",2
238,RadoL,0.14285714285714285,1.0,0.5,"[0.14285714285714285,1.0,0.5]",0
239,Ramo,0.09090909090909093,0.8333333333333334,0.8461538461538461,"[0.09090909090909093,0.8333333333333334,0.8461538461538461]",1
240,Rebeka,0.125,1.0,0.0,"[0.125,1.0,0.0]",2
241,RobiF,0.25,1.0,0.75,"[0.25,1.0,0.75]",1
242,rocco337,0.5,1.0,0.2222222222222222,"[0.5,1.0,0.2222222222222222]",2
243,Rok321,0.3333333333333333,1.0,0.75,"[0.3333333333333333,1.0,0.75]",1
244,Roki,0.16666666666666666,0.9166666666666666,0.2307692307692308,"[0.16666666666666666,0.9166666666666666,0.2307692307692308]",0
245,rokian,0.3333333333333333,1.0,0.5,"[0.3333333333333333,1.0,0.5]",0
246,roman113,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
247,Romana,0.2,0.75,0.3333333333333333,"[0.2,0.75,0.3333333333333333]",0
248,ruzica kovacevic,0.125,1.0,0.5,"[0.125,1.0,0.5]",0
249,Safet,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",2
250,Sailman,0.125,1.0,0.6666666666666666,"[0.125,1.0,0.6666666666666666]",1
251,Salieri,0.19999999999999998,1.0,0.0,"[0.19999999999999998,1.0,0.0]",2
252,Sandi,0.19999999999999998,1.0,0.6666666666666666,"[0.19999999999999998,1.0,0.6666666666666666]",1
253,sawyer,0.25,1.0,0.2307692307692308,"[0.25,1.0,0.2307692307692308]",2
254,shrike,0.19999999999999998,1.0,0.8333333333333334,"[0.19999999999999998,1.0,0.8333333333333334]",1
255,Silvestar Tokic,0.2,1.0,0.38461538461538464,"[0.2,1.0,0.38461538461538464]",0
256,��imun Zamberlin,0.08333333333333333,0.9166666666666666,0.8461538461538461,"[0.08333333333333333,0.9166666666666666,0.8461538461538461]",1
257,��katja,0.3333333333333333,0.8333333333333334,0.2857142857142857,"[0.3333333333333333,0.8333333333333334,0.2857142857142857]",2
258,slipke,1.0,1.0,0.0,"[1.0,1.0,0.0]",3
259,Spasic Vladimir,0.3333333333333333,1.0,0.0,"[0.3333333333333333,1.0,0.0]",2
260,splicho,0.5,1.0,0.25,"[0.5,1.0,0.25]",2
261,staneb,0.1111111111111111,1.0,0.75,"[0.1111111111111111,1.0,0.75]",1
262,Stanojevic,0.33333333333333337,1.0,0.0,"[0.33333333333333337,1.0,0.0]",2
263,stinfio,0.2,0.9166666666666666,0.0,"[0.2,0.9166666666666666,0.0]",2
264,stipica,0.14285714285714282,0.3333333333333333,0.38461538461538464,"[0.14285714285714282,0.3333333333333333,0.38461538461538464]",0
265,TAMARA L.,0.08333333333333333,0.9166666666666666,0.8461538461538461,"[0.08333333333333333,0.9166666666666666,0.8461538461538461]",1
266,tasa,0.25,1.0,0.5714285714285714,"[0.25,1.0,0.5714285714285714]",1
267,Tatjana,0.5,0.6666666666666666,0.5,"[0.5,0.6666666666666666,0.5]",0
268,tibor,0.25,1.0,0.16666666666666666,"[0.25,1.0,0.16666666666666666]",2
269,Tina Kiler,0.16666666666666666,1.0,0.4615384615384616,"[0.16666666666666666,1.0,0.4615384615384616]",0
270,Tja��a,0.1111111111111111,1.0,0.6666666666666666,"[0.1111111111111111,1.0,0.6666666666666666]",1
271,Tojo,0.3333333333333333,1.0,0.25,"[0.3333333333333333,1.0,0.25]",2
272,tomaz1961,0.1111111111111111,0.8181818181818182,0.6666666666666666,"[0.1111111111111111,0.8181818181818182,0.6666666666666666]",1
273,tomba,0.2,0.875,0.5555555555555556,"[0.2,0.875,0.5555555555555556]",0
274,Tome,0.19999999999999998,0.8333333333333334,0.7142857142857143,"[0.19999999999999998,0.8333333333333334,0.7142857142857143]",1
275,Tomica,0.14285714285714285,1.0,1.0,"[0.14285714285714285,1.0,1.0]",1
276,Tomislav Cipcic,0.3333333333333333,1.0,0.25,"[0.3333333333333333,1.0,0.25]",2
277,TonCa,0.16666666666666666,1.0,0.3076923076923077,"[0.16666666666666666,1.0,0.3076923076923077]",0
278,Tone,1.0,0.6666666666666666,0.0,"[1.0,0.6666666666666666,0.0]",3
